Bolesławiec;bolesławiecki
Radziemice;proszowicki
Biskupice;oleski
Gdów;wielicki
Kłaj;wielicki
Niepołomice;wielicki
Wieliczka;wielicki
Gorlice;gorlicki
Biecz;gorlicki
Bobowa;gorlicki
Lipinki;wołomiński
Łużna;gorlicki
Moszczenica;bocheński
Ropa;gorlicki
Sękowa;gorlicki
Uście Gorlickie;gorlicki
Limanowa;limanowski
Mszana Dolna;limanowski
Dobra;płocki
Jodłownik;limanowski
Kamienica;płoński
Laskowa;jędrzejowski
Łukowica;limanowski
Niedźwiedź;ostrołęcki
Słopnice;limanowski
Tymbark;limanowski
Grybów;nowosądecki
Chełmiec;bartoszycki
Gródek nad Dunajcem;nowosądecki
Kamionka Wielka;nowosądecki
Korzenna;nowosądecki
Krynica-Zdrój;nowosądecki
Łabowa;nowosądecki
Łącko;ostródzki
Łososina Dolna;nowosądecki
Muszyna;nowosądecki
Nawojowa;nowosądecki
Piwniczna-Zdrój;nowosądecki
Podegrodzie;nowosądecki
Rytro;nowosądecki
Stary Sącz;nowosądecki
Nowy Targ;nowotarski
Szczawnica;nowotarski
Czarny Dunajec;nowotarski
Czorsztyn;nowotarski
Jabłonka;szczycieński
Krościenko nad Dunajcem;nowotarski
Lipnica Wielka;nowosądecki
Łapsze Niżne;nowotarski
Ochotnica Dolna;nowotarski
Raba Wyżna;nowotarski
Rabka-Zdrój;nowotarski
Spytkowice;wadowicki
Szaflary;nowotarski
Zakopane;tatrzański
Biały Dunajec;tatrzański
Bukowina Tatrzańska;tatrzański
Kościelisko;tatrzański
Poronin;tatrzański
Nowy Sącz;nowosądecki
Alwernia;chrzanowski
Babice;garwoliński
Chrzanów;buski
Libiąż;chrzanowski
Trzebinia;chrzanowski
Bukowno;olkuski
Sławków;będziński
Bolesław;olkuski
Klucze;olkuski
Olkusz;olkuski
Trzyciąż;olkuski
Wolbrom;olkuski
Oświęcim;oświęcimski
Brzeszcze;oświęcimski
Chełmek;oświęcimski
Kęty;oświęcimski
Osiek;płoński
Polanka Wielka;oświęcimski
Przeciszów;oświęcimski
Zator;oświęcimski
Jordanów;płocki
Sucha Beskidzka;suski
Budzów;suski
Bystra;żywiecki
Maków Podhalański;suski
Stryszawa;suski
Zawoja;suski
Zembrzyce;suski
Andrychów;wadowicki
Brzeźnica;dębicki
Kalwaria Zebrzydowska;wadowicki
Lanckorona;wadowicki
Mucharz;wadowicki
Stryszów;wadowicki
Tomice;piaseczyński
Wadowice;wadowicki
Wieprz;iławski
Borzęcin;grójecki
Brzesko;brzeski
Czchów;brzeski
Dębno;kielecki
Gnojnik;brzeski
Iwkowa;brzeski
Szczurowa;brzeski
Dąbrowa Tarnowska;dąbrowski
Gręboszów;dąbrowski
Mędrzechów;dąbrowski
Olesno;dąbrowski
Radgoszcz;ostrołęcki
Szczucin;dąbrowski
Ciężkowice;tarnowski
Gromnik;tarnowski
Lisia Góra;tarnowski
Pleśna;tarnowski
Radłów;tarnowski
Ryglice;tarnowski
Rzepiennik Strzyżewski;tarnowski
Skrzyszów;konecki
Tarnów;garwoliński
Tuchów;tarnowski
Wierzchosławice;tarnowski
Wietrzychowice;tarnowski
Wojnicz;tarnowski
Zakliczyn;myślenicki
Żabno;biłgorajski
Szerzyny;tarnowski
Ciechanów;ciechanowski
Glinojeck;ciechanowski
Grudusk;ciechanowski
Ojrzeń;ciechanowski
Opinogóra Górna;ciechanowski
Regimin;ciechanowski
Sońsk;ciechanowski
Gostynin;gostyniński
Pacyna;gostyniński
Sanniki;gostyniński
Szczawin Kościelny;gostyniński
Mława;mławski
Dzierzgowo;mławski
Lipowiec Kościelny;mławski
Radzanów;mławski
Strzegowo;mławski
Stupsk;mławski
Szreńsk;mławski
Szydłowo;mławski
Wieczfnia Kościelna;mławski
Wiśniewo;ciechanowski
Bielsk;płocki
Bodzanów;płocki
Brudzeń Duży;płocki
Bulkowo;płocki
Drobin;płocki
Gąbin;płocki
Łąck;płocki
Mała Wieś;miński
Nowy Duninów;płocki
Radzanowo;płocki
Słubice;płocki
Słupno;wołomiński
Stara Biała;płocki
Staroźreby;płocki
Wyszogród;płocki
Płońsk;płoński
Raciąż;płoński
Baboszewo;płoński
Czerwińsk nad Wisłą;płoński
Dzierzążnia;płoński
Joniec;płoński
Naruszewo;płoński
Nowe Miasto;płoński
Sochocin;płoński
Załuski;grójecki
Sierpc;sierpecki
Gozdowo;sierpecki
Mochowo;sierpecki
Rościszewo;sierpecki
Szczutowo;sierpecki
Bieżuń;żuromiński
Lubowidz;żuromiński
Lutocin;żuromiński
Siemiątkowo;ostrołęcki
Żuromin;żuromiński
Płock;płocki
Huszlew;łosicki
Łosice;łosicki
Olszanka;wyszkowski
Platerów;łosicki
Sarnaki;łosicki
Stara Kornica;łosicki
Maków Mazowiecki;makowski
Czerwonka;węgrowski
Karniewo;makowski
Krasnosielc;makowski
Młynarze;makowski
Różan;makowski
Rzewnie;makowski
Sypniewo;makowski
Baranowo;ostrołęcki
Czarnia;ostrołęcki
Czerwin;ostrołęcki
Goworowo;ostrołęcki
Kadzidło;ostrołęcki
Lelis;ostrołęcki
Łyse;ostrołęcki
Myszyniec;ostrołęcki
Olszewo;żuromiński
Rzekuń;ostrołęcki
Troszyn;ostrołęcki
Ostrów Mazowiecka;ostrowski
Andrzejewo;ostrowski
Brok;ostrowski
Małkinia Górna;ostrowski
Nur;ostrowski
Stary Lubotyń;ostrowski
Szulborze Wielkie;ostrowski
Wąsewo;ostrowski
Zaręby Kościelne;ostrowski
Przasnysz;przasnyski
Chorzele;przasnyski
Czernice Borowe;przasnyski
Jednorożec;przasnyski
Krasne;przasnyski
Krzynowłoga Mała;przasnyski
Gzy;pułtuski
Obryte;pułtuski
Pokrzywnica;pułtuski
Pułtusk;pułtuski
Świercze;pułtuski
Winnica;pułtuski
Zatory;pułtuski
Domanice;siedlecki
Korczew;siedlecki
Kotuń;siedlecki
Mokobody;siedlecki
Mordy;siedlecki
Paprotnia;siedlecki
Przesmyki;siedlecki
Siedlce;siedlecki
Skórzec;siedlecki
Suchożebry;siedlecki
Wiśniew;miński
Wodynie;siedlecki
Zbuczyn;siedlecki
Sokołów Podlaski;sokołowski
Bielany;grójecki
Ceranów;sokołowski
Jabłonna Lacka;sokołowski
Kosów Lacki;sokołowski
Repki;ostrołęcki
Sabnie;sokołowski
Sterdyń;sokołowski
Węgrów;węgrowski
Grębków;węgrowski
Korytnica;węgrowski
Liw;węgrowski
Łochów;węgrowski
Miedzna;węgrowski
Sadowne;węgrowski
Stoczek;lidzbarski
Wierzbno;węgrowski
Brańszczyk;wyszkowski
Długosiodło;wyszkowski
Rząśnik;wyszkowski
Somianka;wyszkowski
Wyszków;wyszkowski
Zabrodzie;wyszkowski
Ostrołęka;ostrołęcki
Białobrzegi;legionowski
Promna;białobrzeski
Stara Błotnica;białobrzeski
Stromiec;białobrzeski
Wyśmierzyce;białobrzeski
Garbatka;piaseczyński
Głowaczów;kozienicki
Gniewoszów;kozienicki
Grabów nad Pilicą;kozienicki
Kozienice;kozienicki
Magnuszew;kozienicki
Sieciechów;kozienicki
Ciepielów;lipski
Lipsko;zamojski
Rzeczniów;lipski
Sienno;lipski
Solec nad Wisłą;lipski
Borkowice;przysuski
Gielniów;przysuski
Klwów;przysuski
Odrzywół;przysuski
Potworów;przysuski
Przysucha;przysuski
Rusinów;przysuski
Wieniawa;przysuski
Pionki;radomski
Gózd;otwocki
Iłża;radomski
Jastrzębia;grójecki
Jedlińsk;radomski
Jedlnia;radomski
Kowala;puławski
Przytyk;radomski
Skaryszew;radomski
Wierzbica;legionowski
Wolanów;radomski
Zakrzew;węgrowski
Chlewiska;siedlecki
Jastrząb;przysuski
Mirów;przasnyski
Orońsko;szydłowiecki
Szydłowiec;szydłowiecki
Kazanów;zwoleński
Policzna;hajnowski
Przyłęk;garwoliński
Tczów;zwoleński
Zwoleń;gostyniński
Radom;radomski
Białołęka;głogowski
Praga;poddębicki
Rembertów;piaseczyński
Ursynów;kozienicki
Wesoła;siedlecki
Wilanów;jędrzejowski
Włochy;kielecki
Wola;płoński
Garwolin;garwoliński
Łaskarzew;garwoliński
Borowie;garwoliński
Górzno;garwoliński
Maciejowice;grójecki
Miastków Kościelny;garwoliński
Parysów;garwoliński
Pilawa;piaseczyński
Sobolew;garwoliński
Trojanów;miński
Wilga;garwoliński
Żelechów;grójecki
Legionowo;legionowski
Jabłonna;legionowski
Nieporęt;legionowski
Serock;legionowski
Wieliszew;legionowski
Mińsk Mazowiecki;miński
Sulejówek;miński
Cegłów;miński
Dębe Wielkie;miński
Dobre;koszaliński
Halinów;miński
Jakubów;miński
Kałuszyn;legionowski
Latowicz;miński
Mrozy;miński
Siennica;nowodworski
Stanisławów;warszawski zachodni
Nowy Dwór Mazowiecki;nowodworski
Czosnów;nowodworski
Leoncin;nowodworski
Nasielsk;nowodworski
Pomiechówek;nowodworski
Zakroczym;nowodworski
Józefów;otwocki
Otwock;otwocki
Celestynów;otwocki
Karczew;otwocki
Kołbiel;otwocki
Osieck;otwocki
Wiązowna;otwocki
Kobyłka;wołomiński
Marki;wołomiński
Ząbki;wołomiński
Zielonka;wołomiński
Dąbrówka;nowodworski
Jadów;wołomiński
Klembów;wołomiński
Poświętne;wołomiński
Radzymin;wołomiński
Strachówka;wołomiński
Tłuszcz;wołomiński
Wołomin;wołomiński
Milanówek;grodziski
Podkowa Leśna;grodziski
Baranów;puławski
Grodzisk Mazowiecki;grodziski
Jaktorów;grodziski
Żabia Wola;lubelski
Belsk Duży;grójecki
Błędów;grójecki
Chynów;grójecki
Goszczyn;grójecki
Grójec;grójecki
Jasieniec;grójecki
Mogielnica;grójecki
Nowe Miasto nad Pilicą;grójecki
Pniewy;grójecki
Tarczyn;piaseczyński
Warka;grójecki
Góra Kalwaria;piaseczyński
Konstancin-Jeziorna;piaseczyński
Lesznowola;piaseczyński
Piaseczno;piaseczyński
Prażmów;piaseczyński
Piastów;pruszkowski
Pruszków;pruszkowski
Brwinów;pruszkowski
Michałowice;grójecki
Nadarzyn;pruszkowski
Raszyn;pruszkowski
Sochaczew;sochaczewski
Brochów;sochaczewski
Iłów;sochaczewski
Młodzieszyn;sochaczewski
Nowa Sucha;węgrowski
Rybno;wyszkowski
Teresin;otwocki
Błonie;piaseczyński
Izabelin;warszawski zachodni
Kampinos;warszawski zachodni
Leszno;warszawski zachodni
Łomianki;warszawski zachodni
Ożarów Mazowiecki;warszawski zachodni
Stare Babice;warszawski zachodni
Żyrardów;żyrardowski
Mszczonów;żyrardowski
Puszcza Mariańska;żyrardowski
Radziejowice;żyrardowski
Wiskitki;żyrardowski
Brzeg;brzeski
Skarbimierz;brzeski
Grodków;będziński
Lewin Brzeski;brzeski
Lubsza;lubliniecki
Olszanka;wyszkowski
Byczyna;kluczborski
Kluczbork;kluczborski
Lasowice Wielkie;kluczborski
Wołczyn;kluczborski
Domaszowice;kielecki
Namysłów;namysłowski
Pokój;namysłowski
Świerczów;konecki
Wilków;hrubieszowski
Głuchołazy;nyski
Kamiennik;nyski
Korfantów;nyski
Łambinowice;nyski
Nysa;nyski
Otmuchów;nyski
Paczków;nyski
Pakosławice;nyski
Skoroszyce;nyski
Biała;płocki
Głogówek;prudnicki
Lubrza;prudnicki
Prudnik;prudnicki
Baborów;głubczycki
Branice;głubczycki
Głubczyce;głubczycki
Kietrz;głubczycki
Kędzierzyn-Koźle;kędzierzyńsko-kozielski
Bierawa;kędzierzyńsko-kozielski
Cisek;kędzierzyńsko-kozielski
Pawłowiczki;kędzierzyńsko-kozielski
Polska Cerekiew;kędzierzyńsko-kozielski
Reńska Wieś;kędzierzyńsko-kozielski
Gogolin;krapkowicki
Krapkowice;krapkowicki
Strzeleczki;krapkowicki
Walce;krapkowicki
Zdzieszowice;krapkowicki
Dobrodzień;oleski
Gorzów Śląski;oleski
Olesno;dąbrowski
Praszka;oleski
Radłów;tarnowski
Rudniki;wołomiński
Zębowice;oleski
Chrząstowice;olkuski
Dąbrowa;warszawski zachodni
Dobrzeń Wielki;opolski
Komprachcice;opolski
Łubniany;opolski
Murów;opolski
Niemodlin;opolski
Ozimek;opolski
Popielów;węgrowski
Prószków;opolski
Tarnów Opolski;opolski
Tułowice;sochaczewski
Turawa;opolski
Izbicko;strzelecki
Jemielnica;strzelecki
Kolonowskie;strzelecki
Leśnica;ostródzki
Strzelce Opolskie;strzelecki
Ujazd;opatowski
Zawadzkie;strzelecki
Opole;opolski
Baligród;leski
Cisna;leski
Czarna;nowodworski
Lesko;leski
Lutowiska;bieszczadzki
Olszanica;bielski
Solina;leski
Ustrzyki Dolne;bieszczadzki
Brzozów;siedlecki
Domaradz;brzozowski
Dydnia;brzozowski
Haczów;brzozowski
Jasienica Rosielna;brzozowski
Nozdrzec;brzozowski
Jasło;jasielski
Brzyska;jasielski
Dębowiec;szczycieński
Kołaczyce;jasielski
Krempna;jasielski
Nowy Żmigród;jasielski
Osiek Jasielski;jasielski
Skołyszyn;jasielski
Szerzyny;tarnowski
Tarnowiec;tarnowski
Chorkówka;krośnieński
Dukla;krośnieński
Iwonicz-Zdrój;krośnieński
Jedlicze;krośnieński
Korczyna;gorlicki
Krościenko Wyżne;krośnieński
Miejsce Piastowe;krośnieński
Rymanów;krośnieński
Wojaszówka;krośnieński
Sanok;sanocki
Besko;sanocki
Bukowsko;sanocki
Komańcza;sanocki
Tyrawa Wołoska;sanocki
Zagórz;sanocki
Zarszyn;sanocki
Krosno;lidzbarski
Jarosław;jarosławski
Radymno;jarosławski
Chłopice;jarosławski
Laszki;białostocki
Pawłosiów;jarosławski
Pruchnik;jarosławski
Rokietnica;jarosławski
Roźwienica;jarosławski
Wiązownica;grajewski
Lubaczów;lubaczowski
Cieszanów;lubaczowski
Narol;lubaczowski
Oleszyce;lubaczowski
Stary Dzików;lubaczowski
Wielkie Oczy;lubaczowski
Bircza;przemyski
Dubiecko;przemyski
Fredropol;przemyski
Krasiczyn;przemyski
Krzywcza;przemyski
Medyka;przemyski
Orły;warszawski zachodni
Przemyśl;przemyski
Stubno;przemyski
Żurawica;sandomierski
Przeworsk;przeworski
Adamówka;krasnostawski
Gać;nowodworski
Jawornik Polski;przeworski
Kańczuga;przeworski
Sieniawa;nowotarski
Tryńcza;przeworski
Zarzecze;suwalski
Cmolas;kolbuszowski
Kolbuszowa;kolbuszowski
Majdan Królewski;kolbuszowski
Niwiska;kolbuszowski
Raniżów;kolbuszowski
Dzikowiec;kolbuszowski
Łańcut;łańcucki
Białobrzegi;legionowski
Markowa;łańcucki
Rakszawa;łańcucki
Żołynia;łańcucki
Iwierzyce;ropczycko-sędziszowski
Ostrów;włoszczowski
Ropczyce;ropczycko-sędziszowski
Sędziszów Małopolski;ropczycko-sędziszowski
Wielopole Skrzyńskie;ropczycko-sędziszowski
Dynów;rzeszowski
Błażowa;rzeszowski
Boguchwała;rzeszowski
Chmielnik;sokołowski
Głogów Małopolski;rzeszowski
Hyżne;rzeszowski
Kamień;wejherowski
Krasne;przasnyski
Lubenia;rzeszowski
Sokołów Małopolski;rzeszowski
Świlcza;rzeszowski
Trzebownisko;rzeszowski
Tyczyn;rzeszowski
Czudec;strzyżowski
Frysztak;strzyżowski
Niebylec;strzyżowski
Strzyżów;hrubieszowski
Wiśniowa;kielecki
Rzeszów;rzeszowski
Dębica;lubartowski
Brzostek;dębicki
Jodłowa;dębicki
Pilzno;dębicki
Żyraków;dębicki
Leżajsk;leżajski
Grodzisko Dolne;leżajski
Kuryłówka;leżajski
Nowa Sarzyna;leżajski
Mielec;mielecki
Borowa;puławski
Czermin;sandomierski
Gawłuszowice;mielecki
Padew Narodowa;mielecki
Przecław;mielecki
Radomyśl Wielki;mielecki
Tuszów Narodowy;mielecki
Wadowice Górne;mielecki
Harasiuki;niżański
Jarocin;płoński
Jeżowe;niżański
Krzeszów;suski
Nisko;bartoszycki
Rudnik nad Sanem;niżański
Ulanów;niżański
Stalowa Wola;stalowowolski
Bojanów;stalowowolski
Pysznica;stalowowolski
Radomyśl nad Sanem;stalowowolski
Zaklików;stalowowolski
Zaleszany;białostocki
Baranów Sandomierski;tarnobrzeski
Gorzyce;tarnowski
Grębów;tarnobrzeski
Nowa Dęba;tarnobrzeski
Tarnobrzeg;tarnobrzeski
Choroszcz;białostocki
Czarna Białostocka;białostocki
Dobrzyniewo Duże;białostocki
Gródek;sokołowski
Juchnowiec Kościelny;białostocki
Łapy;białostocki
Michałowo;ostrołęcki
Poświętne;wołomiński
Supraśl;białostocki
Suraż;białostocki
Turośń Kościelna;białostocki
Tykocin;białostocki
Wasilków;białostocki
Zabłudów;białostocki
Zawady;warszawski zachodni
Dąbrowa Białostocka;sokólski
Janów;warszawski zachodni
Korycin;sokólski
Krynki;siedlecki
Kuźnica;sokólski
Nowy Dwór;lidzbarski
Sidra;sokólski
Sokółka;węgrowski
Suchowola;sokólski
Szudziałowo;sokólski
Białystok;białostocki
Bielsk Podlaski;bielski
Brańsk;bielski
Boćki;bielski
Orla;bielski
Rudka;miński
Wyszki;bielski
Hajnówka;hajnowski
Białowieża;pułtuski
Czeremcha;hajnowski
Czyże;hajnowski
Dubicze Cerkiewne;hajnowski
Kleszczele;hajnowski
Narew;hajnowski
Narewka;hajnowski
Kolno;wołomiński
Grabowo;makowski
Mały Płock;kolneński
Stawiski;kolneński
Turośl;piski
Jedwabne;łomżyński
Łomża;łomżyński
Miastkowo;łomżyński
Nowogród;łomżyński
Przytuły;makowski
Śniadowo;nowodworski
Wizna;łomżyński
Zbójna;łomżyński
Siemiatycze;siemiatycki
Drohiczyn;siemiatycki
Dziadkowice;siemiatycki
Grodzisk;miński
Mielnik;siemiatycki
Milejczyce;siemiatycki
Nurzec;bielski
Perlejewo;siemiatycki
Wysokie Mazowieckie;wysokomazowiecki
Ciechanowiec;wysokomazowiecki
Czyżew;gostyniński
Klukowo;pułtuski
Kobylin;grójecki
Kulesze Kościelne;wysokomazowiecki
Nowe Piekuty;wysokomazowiecki
Sokoły;piski
Szepietowo;wysokomazowiecki
Zambrów;zambrowski
Kołaki Kościelne;zambrowski
Rutki;szczycieński
Szumowo;sokólski
Augustów;przasnyski
Bargłów Kościelny;augustowski
Lipsk;augustowski
Nowinka;sokólski
Płaska;augustowski
Sztabin;augustowski
Grajewo;grajewski
Radziłów;grajewski
Rajgród;grajewski
Szczuczyn;grajewski
Wąsosz;grajewski
Goniądz;moniecki
Jasionówka;moniecki
Jaświły;moniecki
Knyszyn;moniecki
Mońki;moniecki
Trzcianne;moniecki
Sejny;sejneński
Giby;sejneński
Krasnopol;sejneński
Puńsk;sejneński
Bakałarzewo;suwalski
Filipów;suwalski
Jeleniewo;suwalski
Przerośl;suwalski
Raczki;łosicki
Rutka;kętrzyński
Suwałki;suwalski
Szypliszki;suwalski
Wiżajny;suwalski
Pruszcz Gdański;gdański
Cedry Wielkie;gdański
Kolbudy;gdański
Przywidz;gdański
Pszczółki;gdański
Suchy Dąb;gdański
Trąbki Wielkie;gdański
Chmielno;lwówecki
Kartuzy;kartuski
Przodkowo;kartuski
Sierakowice;gliwicki
Somonino;kartuski
Stężyca;rycki
Sulęczyno;kartuski
Żukowo;płoński
Krynica Morska;nowodworski
Nowy Dwór Gdański;nowodworski
Ostaszewo;ciechanowski
Stegna;przasnyski
Sztutowo;nowodworski
